id;_id;datetime;id;location;name;popularity;time;type;date_name;lat;lng;popularity_median;followers_sum;danceability_median;energy_median;key_mode;loudness_median;mode_mode;speechiness_median;acousticness_median;instrumentalness_median;liveness_median;valence_median;duration_ms_mean;time_signature_mode
1119;5afaf29ff4259d0004b0e9a7;22/4/2018 14:00;32184009;{'lng': -0.0382298, 'lat': 51.4755797};The Pretty Things at New Cross Inn (April 22, 2018);0.00484;15:00:00;Concert;Sunday;51.4755797;-0.0382298;39;32307;0.5685;0.6735;[2];-10.144;[1];0.051;0.101;0.000533;0.247;0.704;196083.9;[4]
1236;5afaf41ff4259d0004b0ead9;7/5/2018 18:00;32783094;{'lng': -0.1040639, 'lat': 51.5466583};Lightning Bolt with The Body and Sex Swing at The Garage (May 7, 2018);0.007019;19:00:00;Concert;Monday;51.5466583;-0.1040639;33;35972;0.2595;0.8865;[1];-2.927;[1];0.1215;3.57E-05;0.7195;0.147;0.2645;297176.0385;[4]
1274;5afaf4a7f4259d0004b0eb3c;8/5/2018 18:30;32730749;{'lng': -0.1114451, 'lat': 51.5316567};Stella Donnelly with Annabel Allum at The Lexington (May 8, 2018);0.000682;19:30:00;Concert;Tuesday;51.5316567;-0.1114451;30.5;12067;0.3655;0.367;[7];-6.8315;[1];0.0319;0.786;0.0001515;0.112;0.13;214660.8125;[4]
1336;5afaf558f4259d0004b0ebce;9/5/2018 18:00;33218054;{'lng': -0.1192565, 'lat': 51.4606163};Son of Dave at The Blues Kitchen - Brixton (May 9, 2018);0.002157;19:00:00;Concert;Wednesday;51.4606163;-0.1192565;35;7230;0.7605;0.47;[10];-9.717;[1];0.12;0.371;0.165;0.19;0.726;191835.5;[4]
1418;5afcd46c4054df00043ae4b5;;32586354;{'lng': -0.1456995, 'lat': 51.5374217};THE VON with Reno & Rome at The Dublin Castle (May 23, 2018);0.000396;;Concert;Wednesday;51.5374217;-0.1456995;20;33350;0.362;0.952;[2];-3.902;[1];0.0841;0.00137;0.00932;0.18;0.401;172242.0909;[4]
1517;5afcd5944054df00043ae594;24/5/2018 18:30;33461194;{'lng': -0.1781517, 'lat': 51.500786};Balkan Beat Box, Gili Yalo, Shai Tsabari, and A-Wa (IL) at Royal Albert Hall (May 24, 2018);0.011785;19:30:00;Concert;Thursday;51.500786;-0.1781517;28;89357;0.6185;0.709;[7];-6.731;[1];0.0421;0.0513;0.000208;0.1265;0.748;248104;[4]
1586;5aff786e84d273000431fe66;;32657939;{'lng': -0.138338, 'lat': 51.534617};Deerhunter at KOKO (May 25, 2018);0.080166;;Concert;Friday;51.534617;-0.138338;57;173336;0.5335;0.8105;[4];-6.69;[1];0.0364;0.02835;0.4955;0.2685;0.539;257395.9;[4]
1599;5aff789f84d273000431fe86;;33040044;{'lng': -0.0124774, 'lat': 51.5432665};The Rolling Stones with Florence and the Machine at London Stadium (May 25, 2018);0.473611;;Concert;Friday;51.5432665;-0.0124774;78.5;8109331;0.5675;0.724;[9];-5.874;[1];0.03485;0.3065;0.000181;0.1215;0.452;265710.85;[4]
1613;5aff78cd84d273000431feab;25/5/2018 18:00;33174229;{'lng': -0.081657, 'lat': 51.527476};Courts with Hows Harry and Smooth Ends at Hoxton Square Bar & Kitchen (May 25, 2018);0.000445;19:00:00;Concert;Friday;51.527476;-0.081657;26;93950;0.554;0.776;[7];-6.086;[1];0.0346;0.0225;0.00233;0.166;0.548;212092.2609;[4]
1661;5aff796b84d273000431ff17;25/5/2018 22:00;33901764;{'lng': -0.0588753, 'lat': [phone]};Simian Mobile Disco at Pickle Factory (May 25, 2018);0.045667;23:00:00;Concert;Friday;51.5332757;-0.0588753;49;98528;0.663;0.703;[7];-8.898;[0];0.0433;0.00454;0.655;0.1125;0.617;293785.3;[4]
1786;5b00c94f63800d0004c40d6f;;33218134;{'lng': -0.0198687, 'lat': 51.5859219};Son of Dave and Vienna Ditto at Mirth, Marvel and Maud (May 27, 2018);0.002159;;Concert;Sunday;51.5859219;-0.0198687;27.5;8444;0.674;0.529;[7];-8.749;[1];0.084;0.26;0.0167;0.175;0.5895;211821.35;[4]
1832;5b00c9e563800d0004c40dd2;;33965434;{'lng': -0.0719982, 'lat': 51.5517116};Frankie & The Witch Fingers at The Shacklewell Arms (May 27, 2018);0.000413;;Concert;Sunday;51.5517116;-0.0719982;31;3826;0.301;0.8485;[9];-6.768;[1];0.0408;0.02665;0.01745;0.119;0.4785;234311.9;[4]
1905;5b036c28e926df00044b2fd8;29/5/2018 18:00;33790769;{'lng': -0.0697505, 'lat': 51.5457871};Clap Your Hands Say Yeah with Penelope Isles at The Victoria, Dalston (May 29, 2018);0.047611;19:00:00;Concert;Tuesday;51.5457871;-0.0697505;28.5;84516;0.4455;0.791;[2];-6.125;[1];0.05345;0.005675;0.006675;0.131;0.4425;246177.9167;[4]
0;5af9c6dc0cc9ab0004e227d1;14/5/2018 18:00;31245569;{'lng': -0.1491962, 'lat': 51.5429551};Frank Turner with Seán McGowan and Get Cape. Wear Cape. Fly at Roundhouse (May 14, 2018);0.050308;19:00:00;Concert;Monday;51.5429551;-0.1491962;32;223035;0.562;0.6725;[9];-6.7435;[1];0.0408;0.1299;5.05E-07;0.121;0.5545;215185.4;[4]
71;5af9c7aa0cc9ab0004e2287e;;33235099;{'lng': -0.1483958, 'lat': 51.5429763};Seán McGowan with Anna's Anchor at The Monarch (May 15, 2018);0.000144;;Concert;Tuesday;51.5429763;-0.1483958;13.5;1496;0.3875;0.7185;[6];-6.285;[1];0.03875;0.01615;8.65E-05;0.1365;0.5095;201864.95;[4]
88;5af9c7da0cc9ab0004e228a3;;33595569;{'lng': -0.0672963, 'lat': 51.5099296};The Tiger Lillies at Wilton's Music Hall (May 15, 2018);0.00314;;Concert;Tuesday;51.5099296;-0.0672963;33;16393;0.661;0.4805;[7];-8.016;[0];0.06075;0.7125;3.82E-06;0.109;0.7005;166127.5;[4]
116;5af9d7b8985cfc00044f81a7;16/5/2018 18:00;32867604;{'lng': -0.1422245, 'lat': 51.5521427};Peace with whenyoung at O2 Forum Kentish Town (May 16, 2018);0.022047;19:00:00;Concert;Wednesday;51.5521427;-0.1422245;43.5;126507;0.471;0.8;[1];-5.814;[1];0.0491;0.0104;8.59E-06;0.105;0.468;226229.1333;[4]
133;5afab992dcab560004a0af48;16/5/2018 18:30;33435594;{'lng': -0.0751825, 'lat': 51.5517702};MNNQNS, SuperParka, and M.I.L.K. (DK) at Birthdays (May 16, 2018);7.50E-05;19:30:00;Concert;Wednesday;51.5517702;-0.0751825;26;1548;0.397;0.742;[4];-4.948;[1];0.0804;0.0166;0.0155;0.154;0.518;192014.5294;[4]
136;5afab99bdcab560004a0af4f;16/5/2018 19:00;33451849;{'lng': -0.1223363, 'lat': 51.454073};Say Sue Me with Billy Carter at The Windmill, Brixton (May 16, 2018);0.000123;20:00:00;Concert;Wednesday;51.454073;-0.1223363;19;2105;0.543;0.827;[1];-5.416;[1];0.0347;0.172;0.771;0.103;0.657;217986.4545;[4]
146;5afab9b4dcab560004a0af63;;33595714;{'lng': -0.0672963, 'lat': 51.5099296};The Tiger Lillies at Wilton's Music Hall (May 16, 2018);0.00314;;Concert;Wednesday;51.5099296;-0.0672963;33;16402;0.661;0.4805;[7];-8.016;[0];0.06075;0.7125;3.82E-06;0.109;0.7005;166127.5;[4]
171;5afab9fedcab560004a0afa1;17/5/2018 18:30;32158854;{'lng': -0.5912318, 'lat': 51.2501654};UK Subs at Suburbs (May 17, 2018);0.006487;19:30:00;Concert;Thursday;51.2501654;-0.5912318;35;23391;0.4245;0.928;[4];-6.1175;[1];0.07285;0.000485;0.343;0.1405;0.509;150369.3;[4]
185;5afaba28dcab560004a0afc5;17/5/2018 18:30;32800474;{'lng': -0.1167138, 'lat': 51.5312832};Mignon at Surya (May 17, 2018) (CANCELLED) ;0.000123;19:30:00;Concert;Thursday;51.5312832;-0.1167138;7;80;0.6805;0.704;[0];-5.197;[0];0.0394;0.009495;0.00334;0.2265;0.7995;205524.2;[4]
196;5afaba47dcab560004a0afdf;17/5/2018 18:00;33139754;{'lng': -0.5738364, 'lat': 51.2397042};Barrence Whitfield and The Savages at Boileroom (May 17, 2018);0.000649;19:00:00;Concert;Thursday;51.2397042;-0.5738364;27;3220;0.4425;0.862;[0];-5.4115;[1];0.0506;0.2355;1.27E-06;0.272;0.749;173823;[4]
210;5afaba6bdcab560004a0afff;17/5/2018 18:00;33509094;{'lng': -0.1038429, 'lat': 51.5466983};Judas with Shanghai Blues and Youth Killed It at Thousand Island (formerly Upstairs at The Garage) (May 17, 2018);0.000573;19:00:00;Concert;Thursday;51.5466983;-0.1038429;30;964913;0.501;0.9275;[8];-4.7485;[0];0.0548;0.00179;0.0007845;0.1455;0.5305;210011.6786;[4]
211;5afaba6ddcab560004a0b001;17/5/2018 19:00;33527184;{'lng': -0.0719982, 'lat': 51.5517116};Acid Dad at The Shacklewell Arms (May 17, 2018);0.000288;20:00:00;Concert;Thursday;51.5517116;-0.0719982;30;3274;0.45;0.775;[7];-5.8965;[1];0.0317;0.010705;0.0637;0.1125;0.528;230032.2;[4]
214;5afaba77dcab560004a0b009;;33595739;{'lng': -0.0672963, 'lat': 51.5099296};The Tiger Lillies at Wilton's Music Hall (May 17, 2018);0.00314;;Concert;Thursday;51.5099296;-0.0672963;33;16402;0.661;0.4805;[7];-8.016;[0];0.06075;0.7125;3.82E-06;0.109;0.7005;166127.5;[4]
227;5afaba9ddcab560004a0b02b;17/5/2018 20:00;33752614;{'lng': -0.3045628, 'lat': 51.4083835};Ash at The Hippodrome (May 17, 2018);0.036117;21:00:00;Concert;Thursday;51.4083835;-0.3045628;75;1895485;0.5685;0.7305;[4];-4.955;[1];0.0461;0.1035;0;0.305;0.3725;212461.4;[4]
239;5afababadcab560004a0b045;18/5/2018 18:00;31546674;{'lng': -0.144249, 'lat': 51.523464};Nine Below Zero with Dennis Greaves at 229 (May 18, 2018);0.00105;19:00:00;Concert;Friday;51.523464;-0.144249;12;3619;0.444;0.861;[9];-8.893;[1];0.0579;0.0697;0.000235;0.792;0.779;222801.3077;[4]
264;5afabb09dcab560004a0b084;18/5/2018 18:00;32675409;{'lng': -0.1693688, 'lat': 51.4629923};Beans on Toast at The Clapham Grand (May 18, 2018);0.00319;19:00:00;Concert;Friday;51.4629923;-0.1693688;41;22188;0.59;0.4025;[6];-7.9495;[1];0.1036;0.753;0;0.1655;0.798;208999.4;[4]
265;5afabb0ddcab560004a0b086;18/5/2018 17:30;32675449;{'lng': -0.1693688, 'lat': 51.4629923};Beans on Toast with Boss Caine at The Clapham Grand (May 18, 2018);0.003207;18:30:00;Concert;Friday;51.4629923;-0.1693688;25;22478;0.553;0.4025;[7];-8.271;[1];0.0413;0.7295;0;0.1405;0.5895;243462.45;[4]
268;5afabb14dcab560004a0b08b;;32726714;{'lng': -0.0885305, 'lat': 51.3781167};Geoff Berner at Oval Tavern (May 18, 2018);0.000263;;Concert;Friday;51.3781167;-0.0885305;13;902;0.5345;0.444;[0];-7.8325;[1];0.0345;0.2385;1.98E-06;0.129;0.5335;248960.4;[4]
281;5afabb40dcab560004a0b0af;18/5/2018 18:00;33172559;{'lng': -0.0801042, 'lat': 51.5243593};The New Tusk, Modern Rituals, Afterbloom, and Pet Grief at The Old Blue Last (May 18, 2018);3.00E-05;19:00:00;Concert;Friday;51.5243593;-0.0801042;1.5;281;0.319;0.907;[9];-5.547;[1];0.0529;7.98E-05;0.293;0.208;0.412;199545.0741;[4]
301;5afabb92dcab560004a0b0f2;18/5/2018 18:00;33509949;{'lng': -0.0881636, 'lat': 51.5749501};Simon Crab, Errant Monks, and Girl Sweat at New River Studios (May 18, 2018);2.40E-05;19:00:00;Concert;Friday;51.5749501;-0.0881636;0;21;0.2435;0.614;[0];-9.133;[1];0.0583;0.00016;0.84;0.236;0.172;240273.25;[4]
303;5afabb97dcab560004a0b0f6;18/5/2018 18:30;33574074;{'lng': -0.0715103, 'lat': 51.5217205};Digital Criminals at 93 Feet East (May 18, 2018);1.30E-05;19:30:00;Concert;Friday;51.5217205;-0.0715103;2;67;0.504;0.8995;[7];-2.427;[1];0.0835;0.001178;5.05E-07;0.229;0.5625;216264.5;[4]
307;5afabba6dcab560004a0b0ff;;33595809;{'lng': -0.0672963, 'lat': 51.5099296};The Tiger Lillies at Wilton's Music Hall (May 18, 2018);0.00314;;Concert;Friday;51.5099296;-0.0672963;33;16402;0.661;0.4805;[7];-8.016;[0];0.06075;0.7125;3.82E-06;0.109;0.7005;166127.5;[4]
310;5afabbb1dcab560004a0b107;18/5/2018 18:00;33623594;{'lng': -0.073771, 'lat': 51.562052};D.A.N. at The Waiting Room (May 18, 2018);0.000968;19:00:00;Concert;Friday;51.562052;-0.073771;74;398780;0.554;0.7425;[5];-5.264;[1];0.0313;0.1795;0;0.1405;0.5955;213994.4;[4]
322;5afabbd7dcab560004a0b125;18/5/2018 19:00;33762354;{'lng': -0.0719982, 'lat': 51.5517116};Show Boy with Freak Heat Waves and Flirting. at The Shacklewell Arms (May 18, 2018);0.00014;20:00:00;Concert;Friday;51.5517116;-0.0719982;3;854;0.531;0.607;[0];-7.225;[1];0.0315;0.00229;0.801;0.12;0.623;209265.1538;[4]
326;5afabbdfdcab560004a0b12c;18/5/2018 21:00;33803294;{'lng': -0.1347734, 'lat': 51.5144953};Mignon at St Moritz (May 18, 2018);0.000123;22:00:00;Concert;Friday;51.5144953;-0.1347734;7;80;0.6805;0.704;[0];-5.197;[0];0.0394;0.009495;0.00334;0.2265;0.7995;205524.2;[4]
333;5afabbf8dcab560004a0b140;18/5/2018 17:00;33859019;{'lng': -0.1198271, 'lat': 51.5579772};Damn Dice with Fragile Things and Lost Gravity at The Big Red (May 18, 2018);6.90E-05;18:00:00;Concert;Friday;51.5579772;-0.1198271;2;549;0.417;0.965;[1];-3.756;[1];0.0854;3.26E-05;0.0294;0.2;0.366;245439.6207;[4]
346;5afabc20dcab560004a0b15e;19/5/2018 18:30;32280759;{'lng': -0.2217681, 'lat': 51.4678461};The Monochrome Set with The Fallen Leaves at Half Moon, Putney (May 19, 2018);0.002721;19:30:00;Concert;Saturday;51.4678461;-0.2217681;18;7795;0.4205;0.893;[2];-7.2885;[1];0.05205;0.0797;0.0004735;0.161;0.6355;182291.25;[4]
348;5afabc24dcab560004a0b162;19/5/2018 19:00;32294389;{'lng': -0.1202729, 'lat': 51.5309284};Berri Txarrak at Scala (May 19, 2018);0.001107;20:00:00;Concert;Saturday;51.5309284;-0.1202729;49;40216;0.432;0.958;[0];-4.295;[0];0.06135;0.0002105;1.69E-05;0.293;0.375;194702.2;[4]
352;5afabc48dcab560004a0b178;19/5/2018 15:00;32533049;{'lng': -0.0382298, 'lat': 51.4755797};The Black Bullets with Hammerjack, Burnt Out Wreck, and Stone Heroes at New Cross Inn (May 19, 2018);3.10E-05;16:00:00;Concert;Saturday;51.4755797;-0.0382298;1;217;0.36;0.937;[7];-5.433;[1];0.068;0.000204;0.0224;0.263;0.51;208505.9655;[4]
353;5afabc4bdcab560004a0b17a;19/5/2018 18:00;32673909;{'lng': -0.0546504, 'lat': 51.545251};The Underground Youth at Moth Club (May 19, 2018);0.001714;19:00:00;Concert;Saturday;51.545251;-0.0546504;34;16479;0.539;0.605;[9];-8.2475;[1];0.0283;0.1405;0.524;0.124;0.3425;215529.5;[4]
356;5afabc58dcab560004a0b184;;32727489;{'lng': -0.0881636, 'lat': 51.5749501};Grey Hairs and SAVAK with Sweet Williams at New River Studios (May 19, 2018);6.90E-05;;Concert;Saturday;51.5749501;-0.0881636;5;438;0.414;0.759;[2];-5.346;[1];0.0398;0.00052;0.16;0.176;0.422;204976.8276;[4]
357;5afabc5cdcab560004a0b187;19/5/2018 18:00;32749504;{'lng': -0.1305367, 'lat': 51.5150865};Pere Ubu with Henry Blacker at The Borderline (May 19, 2018);0.005716;19:00:00;Concert;Saturday;51.5150865;-0.1305367;31;19714;0.4155;0.7105;[9];-8.8295;[1];0.0592;0.0315;0.02445;0.334;0.5505;239276.2;[4]
365;5afabc74dcab560004a0b19b;;32905054;{'lng': -0.1351725, 'lat': 51.5160992};UK Subs at 100 Club (May 19, 2018);0.00641;;Concert;Saturday;51.5160992;-0.1351725;35;23391;0.4245;0.928;[4];-6.1175;[1];0.07285;0.000485;0.343;0.1405;0.509;150369.3;[4]
366;5afabc78dcab560004a0b19d;19/5/2018 18:00;32916754;{'lng': -0.1040639, 'lat': 51.5466583};Barrence Whitfield and The Savages with King Salami & The Cumberland Three at The Garage (May 19, 2018);0.000665;19:00:00;Concert;Saturday;51.5466583;-0.1040639;14;4378;0.4315;0.838;[0];-5.8085;[1];0.05485;0.2285;2.94E-06;0.2485;0.671;170535.8333;[4]
369;5afabc87dcab560004a0b1a8;19/5/2018 18:30;32993364;{'lng': -0.1114451, 'lat': 51.5316567};Ratboys and Wild Pink with Woahnows at The Lexington (May 19, 2018);0.000706;19:30:00;Concert;Saturday;51.5316567;-0.1114451;28;9402;0.475;0.648;[2];-7.5155;[1];0.0372;0.0508;0.016;0.1145;0.3905;214693.6667;[4]
371;5afabc94dcab560004a0b1b1;19/5/2018 16:00;33026039;{'lng': -0.0818775, 'lat': 51.5022521};Limb, Cold in Berlin, Hundred Year Old Man, Beggar, and 2 more… at The Underdog Art Gallery (May 19, 2018);0.00023;17:00:00;Concert;Saturday;51.5022521;-0.0818775;27.5;2687;0.303;0.72;[11];-8.888;[1];0.0472;0.00505;0.8385;0.157;0.176;366873.925;[4]
383;5afabceddcab560004a0b1eb;;33312514;{'lng': -0.4937793, 'lat': 51.3717884};TV Smith, Screaming Dead, Scandal (streetpunk), and Emergency Bitter at The Cave at the Holly Tree (May 19, 2018);0.000491;;Concert;Saturday;51.3717884;-0.4937793;7;1074;0.398;0.8505;[9];-7.0975;[0];0.0446;0.0009525;8.71E-05;0.204;0.502;180237.2;[4]
388;5afabd02dcab560004a0b200;19/5/2018 18:00;33416564;{'lng': -0.1277583, 'lat': 51.5073509};Lords of Altamont at Unknown venue (May 19, 2018);0.000491;19:00:00;Concert;Saturday;51.5073509;-0.1277583;17;1716;0.2675;0.911;[0];-4.323;[1];0.0591;0.000365;0.3355;0.123;0.4295;224671.9;[4]
390;5afabd06dcab560004a0b204;19/5/2018 19:00;33433839;{'lng': -0.2017231, 'lat': 51.4773313};CC Smugglers at Under the Bridge (May 19, 2018);0.000383;20:00:00;Concert;Saturday;51.4773313;-0.2017231;16;2292;0.6275;0.6475;[0];-6.879;[1];0.0493;0.1305;0;0.1101;0.709;174635.625;[4]
399;5afabd20dcab560004a0b21a;;33558224;{'lng': -0.0719982, 'lat': 51.5517116};Buriers and Peter Kernel at The Shacklewell Arms (May 19, 2018);0.000441;;Concert;Saturday;51.5517116;-0.0719982;17;2803;0.546;0.3955;[7];-11.008;[1];0.03425;0.5115;0.0448;0.1085;0.124;261477.8;[4]
403;5afabd29dcab560004a0b222;;33595854;{'lng': -0.0672963, 'lat': 51.5099296};The Tiger Lillies at Wilton's Music Hall (May 19, 2018);0.00314;;Concert;Saturday;51.5099296;-0.0672963;33;16402;0.661;0.4805;[7];-8.016;[0];0.06075;0.7125;3.82E-06;0.109;0.7005;166127.5;[4]
406;5afabd31dcab560004a0b22c;19/5/2018 18:00;33634734;{'lng': -0.084219, 'lat': 51.526546};PET NEEDS at Roadtrip & the Workshop (May 19, 2018);5.00E-06;19:00:00;Concert;Saturday;51.526546;-0.084219;3;60;0.4655;0.831;[0];-7.088;[1];0.0675;0.002095;2.89E-05;0.247;0.4745;157941.1;[4]
410;5afabd41dcab560004a0b239;19/5/2018 18:00;33672684;{'lng': -0.0558617, 'lat': 51.5565486};Calligram with Working Men's Club, Fuckjar, and Jawless at Blondies (May 19, 2018);1.70E-05;19:00:00;Concert;Saturday;51.5565486;-0.0558617;1.5;247;0.1635;0.959;[8];-6.095;[1];0.1105;1.27E-05;0.8325;0.2745;0.0632;223523.9286;[4]
435;5afabd9adcab560004a0b27d;;33813154;{'lng': -0.0727381, 'lat': 51.5771393};Geoff Berner at Balabam (May 19, 2018);0.000261;;Concert;Saturday;51.5771393;-0.0727381;13;902;0.5345;0.444;[0];-7.8325;[1];0.0345;0.2385;1.98E-06;0.129;0.5335;248960.4;[4]
447;5afabdbddcab560004a0b299;19/5/2018 18:30;33931494;{'lng': -0.1236348, 'lat': 51.5609729};Nadia Sheikh, Cavalcade, Bad Lungs, The Modern Strangers, and 1 more… at Nambucca (May 19, 2018);0.000238;19:30:00;Concert;Saturday;51.5609729;-0.1236348;28;4525;0.5245;0.839;[4];-4.7305;[0];0.03975;0.006385;0.00084;0.149;0.598;190142.5667;[4]
449;5afabdc1dcab560004a0b29d;20/5/2018 18:30;31485289;{'lng': -0.1114451, 'lat': 51.5316567};Lene Lovich Band at The Lexington (May 20, 2018);0.000149;19:30:00;Concert;Sunday;51.5316567;-0.1114451;;;;;;;;;;;;;;
462;5afabde9dcab560004a0b2bd;;33208714;{'lng': -0.0303795, 'lat': 51.4756128};Dubais with Big Joanie at The Amersham Arms (May 20, 2018);7.10E-05;;Concert;Sunday;51.4756128;-0.0303795;3.5;878;0.631;0.596;[0];-7.838;[1];0.0328;0.217;0.0228;0.156;0.446;191463.6471;[4]
463;5afabdefdcab560004a0b2c1;;33247564;{'lng': -0.0631162, 'lat': 51.5320226};Radar Men From the Moon with Birdstriking and One Unique Signal at Sebright Arms (May 20, 2018);0.000421;;Concert;Sunday;51.5320226;-0.0631162;5;2804;0.3105;0.6945;[2];-7.5865;[1];0.0425;0.034;0.827;0.1265;0.1305;371520.8333;[4]
473;5afabe0edcab560004a0b2db;20/5/2018 15:00;33559134;{'lng': -0.0719982, 'lat': 51.5517116};Iguana Death Cult with Go!zilla, Vuelveteloca, The Ganjas, and 1 more… at The Shacklewell Arms (May 20, 2018);0.000254;16:00:00;Concert;Sunday;51.5517116;-0.0719982;21;8214;0.4115;0.796;[9];-7.449;[1];0.03725;0.00342;0.6425;0.162;0.45;276327.22;[4]
479;5afabe2adcab560004a0b2ef;20/5/2018 10:00;33656304;{'lng': -0.081657, 'lat': 51.527476};Aussie BBQ 2018;0.014524;11:00:00;Festival;Sunday;51.527476;-0.081657;47.5;102042;0.504;0.6265;[2];-7.1435;[1];0.042;0.3635;9.24E-05;0.121;0.4075;197456.2273;[4]
488;5afabe43dcab560004a0b304;20/5/2018 18:00;33740509;{'lng': -0.1417646, 'lat': 51.5387999};Death Remains with Black Coast (UK) and InVisions at Our Black Heart (May 20, 2018);0.000158;19:00:00;Concert;Sunday;51.5387999;-0.1417646;24;5118;0.4425;0.965;[2];-3.2185;[1];0.1072;0.0002925;8.60E-05;0.423;0.12;238061.9;[4]
489;5afabe47dcab560004a0b306;20/5/2018 18:00;33751769;{'lng': -0.0963439, 'lat': 51.5718998};Lysergics with Lords of Altamont at The Finsbury (May 20, 2018);0.000492;19:00:00;Concert;Sunday;51.5718998;-0.0963439;8.5;1752;0.337;0.838;[2];-6.2925;[1];0.0555;0.00591;0.109;0.139;0.4105;290875.3;[4]
